abbr_state,county,fips
"ga","ben hill",13017
"ga","berrien",13019
"ga","bibb",13021
"ga","bleckley",13023
"ga","brantley",13025
"ga","brooks",13027
"ga","bryan",13029
"ga","bulloch",13031
"ga","burke",13033
"ga","butts",13035
"ga","calhoun",13037
"ga","camden",13039
"ga","candler",13043
"ga","carroll",13045
"ga","catoosa",13047
"ga","charlton",13049
"ga","chatham",13051
"ga","chattahoochee",13053
"ga","chattooga",13055
"ga","cherokee",13057
"ga","clarke",13059
"ga","clay",13061
"ga","clayton",13063
"ga","clinch",13065
"ga","cobb",13067
"ga","coffee",13069
"ga","colquitt",13071
"ga","columbia",13073
"ga","cook",13075
"ga","coweta",13077
"ga","crawford",13079
"ga","crisp",13081
"ga","dade",13083
"ga","dawson",13085
"ga","decatur",13087
"ga","dekalb",13089
"ga","dodge",13091
"ga","dooly",13093
"ga","dougherty",13095
"ga","douglas",13097
"ga","early",13099
"ga","echols",13101
"ga","effingham",13103
"ga","elbert",13105
"ga","emanuel",13107
"ga","evans",13109
"ga","fannin",13111
"ga","fayette",13113
"ga","floyd",13115
"ga","forsyth",13117
"ga","franklin",13119
"ga","fulton",13121
"ga","gilmer",13123
"ga","glascock",13125
"ga","glynn",13127
"ga","gordon",13129
"ga","grady",13131
"ga","greene",13133
"ga","gwinnett",13135
"ga","habersham",13137
"ga","hall",13139
"ga","hancock",13141
"ga","haralson",13143
"ga","harris",13145
"ga","hart",13147
"ga","heard",13149
"ga","henry",13151
"ga","houston",13153
"ga","irwin",13155
"ga","jackson",13157
"ga","jasper",13159
"ga","jeff davis",13161
"ga","jefferson",13163
"ga","jenkins",13165
"ga","johnson",13167
"ga","jones",13169
"ga","lamar",13171
"ga","lanier",13173
"ga","laurens",13175
"ga","lee",13177
"ga","liberty",13179
"ga","lincoln",13181
"ga","long",13183
"ga","lowndes",13185
"ga","lumpkin",13187
"ga","mcduffie",13189
"ga","mcintosh",13191
"ga","macon",13193
"ga","madison",13195
"ga","marion",13197
"ga","meriwether",13199
"ga","miller",13201
"ga","mitchell",13205
"ga","monroe",13207
"ga","montgomery",13209
"ga","morgan",13211
"ga","murray",13213
"ga","muscogee",13215
"ga","newton",13217
"ga","oconee",13219
"ga","oglethorpe",13221
"ga","paulding",13223
"ga","peach",13225
"ga","pickens",13227
"ga","pierce",13229
"ga","pike",13231
"ga","polk",13233
"ga","pulaski",13235
"ga","putnam",13237
"ga","quitman",13239
"ga","rabun",13241
"ga","randolph",13243
"ga","richmond",13245
"ga","rockdale",13247
"ga","schley",13249
"ga","screven",13251
"ga","seminole",13253
"ga","spalding",13255
"ga","stephens",13257
"ga","stewart",13259
"ga","sumter",13261
"ga","talbot",13263
"ga","taliaferro",13265
"ga","tattnall",13267
"ga","taylor",13269
"ga","telfair",13271
"ga","terrell",13273
"ga","thomas",13275
"ga","tift",13277
"ga","toombs",13279
"ga","towns",13281
"ga","treutlen",13283
"ga","troup",13285
"ga","turner",13287
"ga","twiggs",13289
"ga","union",13291
"ga","upson",13293
"ga","walker",13295
"ga","walton",13297
"ga","ware",13299
"ga","warren",13301
"ga","washington",13303
"ga","wayne",13305
"ga","webster",13307
"ga","wheeler",13309
"ga","white",13311
"ga","whitfield",13313
"ga","wilcox",13315
"ga","wilkes",13317
"ga","wilkinson",13319
"ga","worth",13321
"hi","hawaii",15001
"hi","honolulu",15003
"hi","kalawao",15005
"hi","kauai",15007
"hi","maui",15009
"id","ada",16001
"id","adams",16003
"id","bannock",16005
"id","bear lake",16007
"id","benewah",16009
"id","bingham",16011
"id","blaine",16013
"id","boise",16015
"id","bonner",16017
"id","bonneville",16019
"id","boundary",16021
"id","butte",16023
"id","camas",16025
"id","canyon",16027
"id","caribou",16029
"id","cassia",16031
"id","clark",16033
"id","clearwater",16035
"id","custer",16037
"id","elmore",16039
"id","franklin",16041
"id","fremont",16043
"id","gem",16045
"id","gooding",16047
"id","idaho",16049
"id","jefferson",16051
"id","jerome",16053
"id","kootenai",16055
"id","latah",16057
"id","lemhi",16059
"id","lewis",16061
"id","lincoln",16063
"id","madison",16065
"id","minidoka",16067
"id","nez perce",16069
"id","oneida",16071
"id","owyhee",16073
"id","payette",16075
"id","power",16077
"id","shoshone",16079
"id","teton",16081
"id","twin falls",16083
"id","valley",16085
"id","washington",16087
"il","adams",17001
"il","alexander",17003
"il","bond",17005
"il","boone",17007
"il","brown",17009
"il","bureau",17011
"il","calhoun",17013
"il","carroll",17015
"il","cass",17017
"il","champaign",17019
"il","christian",17021
"il","clark",17023
"il","clay",17025
"il","clinton",17027
"il","coles",17029
"il","cook",17031
"il","crawford",17033
"il","cumberland",17035
"il","dekalb",17037
"il","de witt",17039
"il","douglas",17041
"il","dupage",17043
"il","edgar",17045
"il","edwards",17047
"il","effingham",17049
"il","fayette",17051
"il","ford",17053
"il","franklin",17055
"il","fulton",17057
"il","gallatin",17059
"il","greene",17061
"il","grundy",17063
"il","hamilton",17065
"il","hancock",17067
"il","hardin",17069
"il","henderson",17071
"il","henry",17073
"il","iroquois",17075
"il","jackson",17077
"il","jasper",17079
"il","jefferson",17081
"il","jersey",17083
"il","jo daviess",17085
"il","johnson",17087
"il","kane",17089
"il","kankakee",17091
"il","kendall",17093
"il","knox",17095
"il","lake",17097
"il","la salle",17099
"il","lawrence",17101
"il","lee",17103
"il","livingston",17105
"il","logan",17107
"il","mcdonough",17109
"il","mchenry",17111
"il","mclean",17113
"il","macon",17115
"il","macoupin",17117
"il","madison",17119
"il","marion",17121
"il","marshall",17123
"il","mason",17125
"il","massac",17127
"il","menard",17129
"il","mercer",17131
"il","monroe",17133
"il","montgomery",17135
"il","morgan",17137
"il","moultrie",17139
"il","ogle",17141
"il","peoria",17143
"il","perry",17145
"il","piatt",17147
"il","pike",17149
"il","pope",17151
"il","pulaski",17153
"il","putnam",17155
"il","randolph",17157
"il","richland",17159
"il","rock island",17161
"il","st. clair",17163
"il","saline",17165
"il","sangamon",17167
"il","schuyler",17169
"il","scott",17171
"il","shelby",17173
"il","stark",17175
"il","stephenson",17177
"il","tazewell",17179
"il","union",17181
"il","vermilion",17183
"il","wabash",17185
"il","warren",17187
"il","washington",17189
"il","wayne",17191
"il","white",17193
"il","whiteside",17195
"il","will",17197
"il","williamson",17199
"il","winnebago",17201
"il","woodford",17203
"in","adams",18001
"in","allen",18003
"in","bartholomew",18005
"in","benton",18007
"in","blackford",18009
"in","boone",18011
"in","brown",18013
"in","carroll",18015
"in","cass",18017
"in","clark",18019
"in","clay",18021
"in","clinton",18023
"in","crawford",18025
"in","daviess",18027
"in","dearborn",18029
"in","decatur",18031
"in","dekalb",18033
"in","delaware",18035
"in","dubois",18037
"in","elkhart",18039
"in","fayette",18041
"in","floyd",18043
"in","fountain",18045
"in","franklin",18047
"in","fulton",18049
"in","gibson",18051
"in","grant",18053
"in","greene",18055
"in","hamilton",18057
"in","hancock",18059
"in","harrison",18061
"in","hendricks",18063
"in","henry",18065
"in","howard",18067
"in","huntington",18069
"in","jackson",18071
"in","jasper",18073
"in","jay",18075
"in","jefferson",18077
"in","jennings",18079
"in","johnson",18081
"in","knox",18083
"in","kosciusko",18085
"in","lagrange",18087
"in","lake",18089
"in","laporte",18091
"in","lawrence",18093
"in","madison",18095
"in","marion",18097
"in","marshall",18099
"in","martin",18101
"in","miami",18103
"in","monroe",18105
"in","montgomery",18107
"in","morgan",18109
"in","newton",18111
"in","noble",18113
"in","ohio",18115
"in","orange",18117
"in","owen",18119
"in","parke",18121
"in","perry",18123
"in","pike",18125
"in","porter",18127
"in","posey",18129
"in","pulaski",18131
"in","putnam",18133
"in","randolph",18135
"in","ripley",18137
"in","rush",18139
"in","st. joseph",18141
"in","scott",18143
"in","shelby",18145
"in","spencer",18147
"in","starke",18149
"in","steuben",18151
"in","sullivan",18153
"in","switzerland",18155
"in","tippecanoe",18157
"in","tipton",18159
"in","union",18161
"in","vanderburgh",18163
"in","vermillion",18165
"in","vigo",18167
"in","wabash",18169
"in","warren",18171
"in","warrick",18173
"in","washington",18175
"in","wayne",18177
"in","wells",18179
"in","white",18181
"in","whitley",18183
"ia","adair",19001
"ia","adams",19003
"ia","allamakee",19005
"ia","appanoose",19007
"ia","audubon",19009
"ia","benton",19011
"ia","black hawk",19013
"ia","boone",19015
"ia","bremer",19017
"ia","buchanan",19019
"ia","buena vista",19021
"ia","butler",19023
"ia","calhoun",19025
"ia","carroll",19027
"ia","cass",19029
"ia","cedar",19031
"ia","cerro gordo",19033
"ia","cherokee",19035
"ia","chickasaw",19037
"ia","clarke",19039
"ia","clay",19041
"ia","clayton",19043
"ia","clinton",19045
"ia","crawford",19047
"ia","dallas",19049
"ia","davis",19051
"ia","decatur",19053
"ia","delaware",19055
"ia","des moines",19057
"ia","dickinson",19059
"ia","dubuque",19061
"ia","emmet",19063
"ia","fayette",19065
"ia","floyd",19067
"ia","franklin",19069
"ia","fremont",19071
"ia","greene",19073
"ia","grundy",19075
"ia","guthrie",19077
"ia","hamilton",19079
"ia","hancock",19081
"ia","hardin",19083
"ia","harrison",19085
"ia","henry",19087
"ia","howard",19089
"ia","humboldt",19091
"ia","ida",19093
"ia","iowa",19095
"ia","jackson",19097
"ia","jasper",19099
"ia","jefferson",19101
"ia","johnson",19103
"ia","jones",19105
"ia","keokuk",19107
"ia","kossuth",19109
"ia","lee",19111
"ia","linn",19113
"ia","louisa",19115
"ia","lucas",19117
"ia","lyon",19119
"ia","madison",19121
"ia","mahaska",19123
"ia","marion",19125
"ia","marshall",19127
"ia","mills",19129
"ia","mitchell",19131
"ia","monona",19133
"ia","monroe",19135
"ia","montgomery",19137
"ia","muscatine",19139
"ia","o'brien",19141
"ia","osceola",19143
"ia","page",19145
"ia","palo alto",19147
"ia","plymouth",19149
"ia","pocahontas",19151
"ia","polk",19153
"ia","pottawattamie",19155
"ia","poweshiek",19157
"ia","ringgold",19159
"ia","sac",19161
"ia","scott",19163
"ia","shelby",19165
"ia","sioux",19167
"ia","story",19169
"ia","tama",19171
"ia","taylor",19173
"ia","union",19175
"ia","van buren",19177
"ia","wapello",19179
"ia","warren",19181
"ia","washington",19183
"ia","wayne",19185
"ia","webster",19187
"ia","winnebago",19189
"ia","winneshiek",19191
"ia","woodbury",19193
"ia","worth",19195
"ia","wright",19197
"ks","allen",20001
"ks","anderson",20003
"ks","atchison",20005
"ks","barber",20007
"ks","barton",20009
"ks","bourbon",20011
"ks","brown",20013
"ks","butler",20015
"ks","chase",20017
"ks","chautauqua",20019
"ks","cherokee",20021
"ks","cheyenne",20023
"ks","clark",20025
"ks","clay",20027
"ks","cloud",20029
"ks","coffey",20031
"ks","comanche",20033
"ks","cowley",20035
"ks","crawford",20037
"ks","decatur",20039
"ks","dickinson",20041
"ks","doniphan",20043
"ks","douglas",20045
"ks","edwards",20047
"ks","elk",20049
"ks","ellis",20051
"ks","ellsworth",20053
"ks","finney",20055
"ks","ford",20057
"ks","franklin",20059
"ks","geary",20061
"ks","gove",20063
"ks","graham",20065
"ks","grant",20067
"ks","gray",20069
"ks","greeley",20071
"ks","greenwood",20073
"ks","hamilton",20075
"ks","harper",20077
"ks","harvey",20079
"ks","haskell",20081
"ks","hodgeman",20083
"ks","jackson",20085
"ks","jefferson",20087
"ks","jewell",20089
"ks","johnson",20091
"ks","kearny",20093
"ks","kingman",20095
"ks","kiowa",20097
"ks","labette",20099
"ks","lane",20101
"ks","leavenworth",20103
"ks","lincoln",20105
"ks","linn",20107
"ks","logan",20109
"ks","lyon",20111
"ks","mcpherson",20113
"ks","marion",20115
"ks","marshall",20117
"ks","meade",20119
"ks","miami",20121
"ks","mitchell",20123
"ks","montgomery",20125
"ks","morris",20127
"ks","morton",20129
"ks","nemaha",20131
"ks","neosho",20133
"ks","ness",20135
"ks","norton",20137
"ks","osage",20139
"ks","osborne",20141
"ks","ottawa",20143
"ks","pawnee",20145
"ks","phillips",20147
"ks","pottawatomie",20149
"ks","pratt",20151
"ks","rawlins",20153
"ks","reno",20155
"ks","republic",20157
"ks","rice",20159
"ks","riley",20161
"ks","rooks",20163
"ks","rush",20165
"ks","russell",20167
"ks","saline",20169
"ks","scott",20171
"ks","sedgwick",20173
"ks","seward",20175
"ks","shawnee",20177
"ks","sheridan",20179
"ks","sherman",20181
"ks","smith",20183
"ks","stafford",20185
"ks","stanton",20187
"ks","stevens",20189
"ks","sumner",20191
"ks","thomas",20193
"ks","trego",20195
"ks","wabaunsee",20197
"ks","wallace",20199
"ks","washington",20201
"ks","wichita",20203
"ks","wilson",20205
"ks","woodson",20207
"ks","wyandotte",20209
"ky","adair",21001
"ky","allen",21003
"ky","anderson",21005
"ky","ballard",21007
"ky","barren",21009
"ky","bath",21011
"ky","bell",21013
"ky","boone",21015
"ky","bourbon",21017
"ky","boyd",21019
"ky","boyle",21021
"ky","bracken",21023
"ky","breathitt",21025
"ky","breckinridge",21027
"ky","bullitt",21029
"ky","butler",21031
"ky","caldwell",21033
"ky","calloway",21035
"ky","campbell",21037
"ky","carlisle",21039
"ky","carroll",21041
"ky","carter",21043
"ky","casey",21045
"ky","christian",21047
"ky","clark",21049
"ky","clay",21051
"ky","clinton",21053
"ky","crittenden",21055
"ky","cumberland",21057
"ky","daviess",21059
"ky","edmonson",21061
"ky","elliott",21063
"ky","estill",21065
"ky","fayette",21067
"ky","fleming",21069
"ky","floyd",21071
"ky","franklin",21073
"ky","fulton",21075
"ky","gallatin",21077
"ky","garrard",21079
"ky","grant",21081
"ky","graves",21083
"ky","grayson",21085
"ky","green",21087
"ky","greenup",21089
"ky","hancock",21091
"ky","hardin",21093
"ky","harlan",21095
"ky","harrison",21097
"ky","hart",21099
"ky","henderson",21101
"ky","henry",21103
"ky","hickman",21105
"ky","hopkins",21107
"ky","jackson",21109
"ky","jefferson",21111
"ky","jessamine",21113
"ky","johnson",21115
"ky","kenton",21117
"ky","knott",21119
"ky","knox",21121
"ky","larue",21123
"ky","laurel",21125
"ky","lawrence",21127
"ky","lee",21129
"ky","leslie",21131
"ky","letcher",21133
"ky","lewis",21135
"ky","lincoln",21137
"ky","livingston",21139
"ky","logan",21141
"ky","lyon",21143
"ky","mccracken",21145
"ky","mccreary",21147
"ky","mclean",21149
"ky","madison",21151
"ky","magoffin",21153
"ky","marion",21155
"ky","marshall",21157
"ky","martin",21159
"ky","mason",21161
"ky","meade",21163
"ky","menifee",21165
"ky","mercer",21167
"ky","metcalfe",21169
"ky","monroe",21171
"ky","montgomery",21173
"ky","morgan",21175
"ky","muhlenberg",21177
"ky","nelson",21179
"ky","nicholas",21181
"ky","ohio",21183
"ky","oldham",21185
"ky","owen",21187
"ky","owsley",21189
"ky","pendleton",21191
"ky","perry",21193
"ky","pike",21195
"ky","powell",21197
"ky","pulaski",21199
"ky","robertson",21201
"ky","rockcastle",21203
"ky","rowan",21205
"ky","russell",21207
"ky","scott",21209
"ky","shelby",21211
"ky","simpson",21213
"ky","spencer",21215
"ky","taylor",21217
"ky","todd",21219
"ky","trigg",21221
"ky","trimble",21223
"ky","union",21225
"ky","warren",21227
"ky","washington",21229
"ky","wayne",21231
"ky","webster",21233
"ky","whitley",21235
"ky","wolfe",21237
"ky","woodford",21239
"la","acadia",22001
"la","allen",22003
"la","ascension",22005
"la","assumption",22007
"la","avoyelles",22009
"la","beauregard",22011
"la","bienville",22013
"la","bossier",22015
"la","caddo",22017
"la","calcasieu",22019
"la","caldwell",22021
"la","cameron",22023
"la","catahoula",22025
"la","claiborne",22027
"la","concordia",22029
"la","de soto",22031
"la","east baton rouge",22033
"la","east carroll",22035
"la","east feliciana",22037
"la","evangeline",22039
"la","franklin",22041
"la","grant",22043
"la","iberia",22045
"la","iberville",22047
"la","jackson",22049
"la","jefferson",22051
"la","jefferson davis",22053
"la","lafayette",22055
"la","lafourche",22057
"la","la salle",22059
"la","lincoln",22061
"la","livingston",22063
"la","madison",22065
"la","morehouse",22067
"la","natchitoches",22069
"la","orleans",22071
"la","ouachita",22073
"la","plaquemines",22075
"la","pointe coupee",22077
"la","rapides",22079
"la","red river",22081
"la","richland",22083
"la","sabine",22085
"la","st. bernard",22087
"la","st. charles",22089
"la","st. helena",22091
"la","st. james",22093
"la","st. john the baptist",22095
"la","st. landry",22097
"la","st. martin",22099
"la","st. mary",22101
"la","st. tammany",22103
"la","tangipahoa",22105
"la","tensas",22107
"la","terrebonne",22109
"la","union",22111
"la","vermilion",22113
"la","vernon",22115
"la","washington",22117
"la","webster",22119
"la","west baton rouge",22121
"la","west carroll",22123
"la","west feliciana",22125
"la","winn",22127
"me","androscoggin",23001
"me","aroostook",23003
"me","cumberland",23005
"me","franklin",23007
"me","hancock",23009
"me","kennebec",23011
"me","knox",23013
"me","lincoln",23015
"me","oxford",23017
"me","penobscot",23019
"me","piscataquis",23021
"me","sagadahoc",23023
"me","somerset",23025
"me","waldo",23027
"me","washington",23029
"me","york",23031
"md","allegany",24001
"md","anne arundel",24003
"md","baltimore county",24005
"md","calvert",24009
"md","caroline",24011
"md","carroll",24013
"md","cecil",24015
"md","charles",24017
"md","dorchester",24019
"md","frederick",24021
"md","garrett",24023
"md","harford",24025
"md","howard",24027
"md","kent",24029
"md","montgomery",24031
"md","prince george's",24033
"md","queen anne's",24035
"md","st. mary's",24037
"md","somerset",24039
"md","talbot",24041
"md","washington",24043
"md","wicomico",24045
"md","worcester",24047
"md","baltimore city",24510
"ma","barnstable",25001
"ma","berkshire",25003
"ma","bristol",25005
"ma","dukes",25007
"ma","essex",25009
"ma","franklin",25011
"ma","hampden",25013
"ma","hampshire",25015
"ma","middlesex",25017
"ma","nantucket",25019
"ma","norfolk",25021
"ma","plymouth",25023
"ma","suffolk",25025
"ma","worcester",25027
"mi","alcona",26001
"mi","alger",26003
"mi","allegan",26005
"mi","alpena",26007
"mi","antrim",26009
"mi","arenac",26011
"mi","baraga",26013
"mi","barry",26015
"mi","bay",26017
"mi","benzie",26019
"mi","berrien",26021
"mi","branch",26023
"mi","calhoun",26025
"mi","cass",26027
"mi","charlevoix",26029
"mi","cheboygan",26031
"mi","chippewa",26033
"mi","clare",26035
"mi","clinton",26037
"mi","crawford",26039
"mi","delta",26041
"mi","dickinson",26043
"mi","eaton",26045
"mi","emmet",26047
"mi","genesee",26049
"mi","gladwin",26051
"mi","gogebic",26053
"mi","grand traverse",26055
"mi","gratiot",26057
"mi","hillsdale",26059
"mi","houghton",26061
"mi","huron",26063
"mi","ingham",26065
"mi","ionia",26067
"mi","iosco",26069
"mi","iron",26071
"mi","isabella",26073
"mi","jackson",26075
"mi","kalamazoo",26077
"mi","kalkaska",26079
"mi","kent",26081
"mi","keweenaw",26083
"mi","lake",26085
"mi","lapeer",26087
"mi","leelanau",26089
"mi","lenawee",26091
"mi","livingston",26093
"mi","luce",26095
"mi","mackinac",26097
"mi","macomb",26099
"mi","manistee",26101
"mi","marquette",26103
"mi","mason",26105
"mi","mecosta",26107
"mi","menominee",26109
"mi","midland",26111
"mi","missaukee",26113
"mi","monroe",26115
"mi","montcalm",26117
"mi","montmorency",26119
"mi","muskegon",26121
"mi","newaygo",26123
"mi","oakland",26125
"mi","oceana",26127
"mi","ogemaw",26129
